  0.01297318918356  -0.00138972008048  -0.00008357406723
 -0.00064578303621  -0.00503387982506  -0.00691958770946
  0.00336781372007   0.00019645485048  -0.00381244529441
  0.00551746494066   0.01921043790618   0.00435619932523
 -0.00158240499894  -0.01111837315416  -0.00362189144478
  0.00474685383465   0.00626150830714  -0.00200329703850
  0.00221342464591   0.00470539508118  -0.00680677711977
 -0.00241320799887  -0.00280064876772  -0.00347575939387
  0.00966769650175   0.00824275452350  -0.01066542023077
  0.00457254967532  -0.01133603646188  -0.00462047344141
 -0.00339350481621  -0.00087606049005  -0.00177865970122
  0.00429362630386   0.00283680665737  -0.00069114864683
 -0.00125294739752  -0.00361213320304   0.00187103416594
  0.00231365946994   0.00206926932795  -0.00250129410235
 -0.00106556627375  -0.00773928092859   0.00944751298429
  0.00711731710627   0.00543395990874   0.00246874397895
  0.00348656481902   0.00873147229951   0.00376533836938
 -0.00924060941060   0.00610289841101  -0.00390452539631
 -0.00472304126861   0.00006788052356   0.00423501148467
 -0.00192346055625  -0.00049491664341   0.00660128470622
 -0.00125632182442   0.00427836390140   0.00360561454323
 -0.01012389182820  -0.00770253139522   0.00774846358277
  0.01632430831472  -0.00396205779853  -0.00342130896487
  0.00731183476255   0.01067332043564   0.00249348852871
 -0.00428349492358   0.00663984694781   0.00210734041673
  0.00072067483123   0.00712045791151   0.01260277136969
 -0.00513145289767   0.00144220139858   0.00154721871838
 -0.00233773289941   0.00307982408048   0.00996516382028
 -0.00115940240743   0.00122026271723  -0.00284173897866
 -0.00282332031593  -0.00224807136405   0.00544311119835
  0.00551005361010  -0.00631421668113   0.00267439501754
 -0.00774473296813  -0.00240643209552   0.00484528453450
  0.01164851447506  -0.00089812431887  -0.00090645696728
  0.00511558135986   0.01106894666181   0.00385077206985
 -0.00117163265861   0.00507194085221   0.00415063834408
 -0.00425579531552   0.00099048057598  -0.00203043979128
  0.00119168827916   0.00144028020269   0.01180913024253
 -0.00075820467611   0.00023963045102   0.00018605332620
 -0.00190543894825  -0.00487584841642  -0.00180500620175
  0.00165190872334  -0.00191703379449  -0.00052288959984
  0.00682993225865  -0.00340693765846   0.01613400436102
 -0.00126929584695   0.00074252684781   0.00376109407505
 -0.00190541565458   0.00756015553523  -0.00729800213442
  0.00092496832791   0.01837130411262  -0.01119071960746
  0.00581408930882  -0.00220442709530  -0.00169498498304
  0.00054809895140   0.00460606779229   0.01618931437315
 -0.00460487188841   0.00901136089212  -0.00167512664271
 -0.00202280482936   0.00294250593890  -0.00351504796105
  0.00059662850511  -0.00558762528046  -0.01076364445910
  0.00071740935926   0.00847973060123   0.00032153486650
  0.00122789888215  -0.00077606857267  -0.00827410409087
  0.01394224218442   0.00458747610109  -0.00389892768966
 -0.00425018782131  -0.00613937331499  -0.00399435612396
 -0.00891906210164  -0.00035970341166  -0.00499868254584
 -0.00137308163681   0.00501736370597  -0.00133039772861
  0.00543708501267  -0.00267581405602  -0.00006678026406
  0.01019161161988   0.00787954290972  -0.00272176743543
  0.00314389638106  -0.00438708626493  -0.00232730378634
  0.00698083485390  -0.00039177743492  -0.01034826931736
 -0.00038504389105  -0.00670943811496   0.00461757660416
 -0.01009922604763  -0.00223843349566   0.01611218925705
  0.00510135088217   0.00150851448409  -0.00109126195281
  0.00331996431750   0.00531597311047   0.00262892986088
 -0.00285907032836   0.00347344375550   0.00441701963919
  0.00639136927263   0.00519941558524  -0.00382283197956
  0.00861921918502   0.00874739191749  -0.00303202317721
 -0.00818856361117  -0.00295542822290   0.00882338612614
  0.01005987483786  -0.00028551995972   0.00738231599902
  0.00895121608356  -0.00207417606798   0.00083504652005
 -0.00516217582205   0.01147531910740  -0.00188374320496
  0.00831405483420  -0.00396793965253  -0.00210072567969
  0.00159033523639  -0.00793931688254   0.00958237355677
 -0.01265384416444  -0.00936155082892   0.00134107982218
 -0.00607689007988  -0.00303283576441  -0.00806471278196
  0.00002131597147   0.00483536441087   0.00990464658867
 -0.00169781701113  -0.00368974259622   0.00678701910905
 -0.00328621602312  -0.00582819581567   0.00367755282186
 -0.00609392458250  -0.00187581023309  -0.00249433413330
  0.00461175900760  -0.00507842948919   0.00734401873719
 -0.00085974605030   0.00404585582864  -0.00477593077250
 -0.00178991511529   0.00799170322945   0.00032725209028
  0.00380168518893  -0.00330656874273  -0.01394107500927
  0.00213354380190  -0.00444034137122   0.00218449897938
  0.00446587466606  -0.00619322744338  -0.00058707389687
  0.00439000159591   0.00037220983679   0.01232567054127
  0.00604181451526  -0.00160771941113  -0.00796692020869
 -0.00396684774745   0.00634054996684   0.00372856391733
 -0.00229862066992  -0.00588427344422  -0.00728448265385
  0.00349902691471   0.00307235878394  -0.00476159605453
 -0.00144202479768  -0.00893580814542  -0.00029261971629
  0.01106989642626   0.00350648100227   0.01216385324025
 -0.00471689014898   0.00415035258414   0.00475754740932
 -0.00958004150853   0.00703497975780  -0.00188776140154
  0.00205911238927   0.00190469823148  -0.00180535570380
 -0.00249186803345   0.00081958435637  -0.00076005200784
  0.00047897507488   0.00658738381552   0.00912616534286
 -0.00895085820384   0.01070574452658  -0.00265436273066
 -0.00258199936375  -0.00291995100652  -0.00231947685132
  0.00240793907843  -0.00077709218553   0.00289433563448
  0.00469999125003  -0.00356817642950  -0.01143269863870
  0.00046368209054   0.00081930777059   0.00546181688033
 -0.01363498025217   0.00434368773595  -0.00343218548164
  0.00018133675117  -0.00392964902968  -0.00024314402718
 -0.00413362353320   0.00162352524750  -0.00011656037900
 -0.00102409305437  -0.00125564814183   0.00049576648269
 -0.00695772183965   0.00403402391413  -0.00106378532926
  0.00344754538492   0.00595399563549  -0.00058592284422
  0.00808942536570  -0.00065278029425   0.00586053691217
  0.01116971098316   0.00621270080509   0.00314624057976
  0.00021789758153   0.00795142921096  -0.00754314481665
  0.00075172382684   0.00502168308026  -0.00190617972279
 -0.00247687151390  -0.00829334890763  -0.00410893594039
 -0.00167542112556  -0.00326421057024  -0.00035456708812
  0.00082650611767  -0.00067222129022  -0.00077188376907
 -0.00173539153219   0.00092679289966  -0.01056492627563
 -0.00406490773139   0.00447601080335  -0.00258781998684
  0.00060589197308   0.00080685574729  -0.00045364786218
  0.00637072889062   0.00553320663097  -0.00395423402796
  0.00225174993073  -0.00736304759134  -0.00343825464874
 -0.00125271160019  -0.00303401579279  -0.00183453127219
  0.01521408739617   0.00168583941892   0.00148028694312
  0.00204420435919   0.00964635802202  -0.00070169683095
 -0.00016810676869  -0.00454940716234  -0.00644595727258
force_loc = 
 -0.01649995306654   0.00941316347916  -0.01426369102073
  0.00351188773300  -0.01907004539485   0.00232379837821
  0.00924048630518   0.00073653658228  -0.00472677782089
 -0.02852192233575  -0.02470351581812   0.00745056865619
  0.01745245788991   0.03107165362323   0.01067846225187
 -0.00964578226265   0.00757039379525  -0.00291621146973
  0.00062855364580  -0.00901706481231  -0.01042884801482
 -0.01004935824706  -0.02120828955426  -0.03736742623763
  0.01398635975968  -0.00850456672028   0.00606986645300
 -0.01409109252156  -0.02054451042457  -0.01747115233098
  0.01814066690768   0.01698164903420  -0.01356730522773
  0.00017920685463   0.00336950456564   0.00865662042203
 -0.00790077488926  -0.00086089993628  -0.00274785090374
 -0.00981858673982  -0.00253829699480  -0.04380619471885
  0.01027197713823  -0.01658356075775   0.00480703360665
 -0.04349439205056  -0.01249326148335   0.00136665550581
  0.00082259340741   0.00099183987160  -0.02511005042890
 -0.00674604742622   0.01077124068126  -0.02313270748284
  0.01640419050391  -0.00156922340710   0.01193460844889
 -0.03650686290915  -0.00842451827301  -0.01211232824719
 -0.04458952357208  -0.01305529328677   0.00730772155071
 -0.00466384908708  -0.01375550479934   0.01218347778557
 -0.02457363112814  -0.04354509514960   0.01326191906779
 -0.02564133489167  -0.06829281932654   0.05890607646081
 -0.01225783016056  -0.01526126352072  -0.00536889318292
  0.00033941313959  -0.01924320722581   0.03127674344109
  0.01431951577570  -0.04662702907668  -0.01414087515754
 -0.03156862128756  -0.04713806711695  -0.02857054629491
  0.00345325858537   0.01059694048155   0.00825872371559
  0.00597667272028   0.00623049790040  -0.02034781039715
  0.01099022897329   0.01511381673297   0.01427382229321
  0.01444526496418   0.03101599220021  -0.03543316171609
 -0.02280501138269   0.01380935138888  -0.02527569115090
 -0.00484882540931  -0.00001502942695   0.01127601464208
 -0.00553409435400   0.01087593996422   0.01673456176857
  0.03518175773313  -0.01274030384035   0.02385945708376
 -0.01569433800731  -0.01097674367218  -0.00093297104728
  0.00242639777528  -0.01274871450851   0.02651115801463
  0.01410741010861  -0.01363286087981   0.01269894067116
  0.01386573064935  -0.05742471534522   0.04738719809288
 -0.00398253728195  -0.04319133598819   0.05710046183281
 -0.00189318585179   0.01520339034986   0.00140691147022
  0.01041040160268  -0.04602222205383  -0.01662070917992
 -0.01754493734727   0.00007039091384  -0.03582463101520
  0.00608531842314  -0.00477736589720  -0.00055369315254
  0.02072799495820  -0.05619858384245  -0.00209565403209
  0.01384765530861   0.02428372094160  -0.02874824935681
 -0.01345393296080   0.00434611017552  -0.00345172152713
 -0.01165032159736   0.00493543449429  -0.01120840353000
 -0.01441861209815   0.06840316554211  -0.02943561035679
 -0.00408850428122   0.01050776979316  -0.01205216727276
  0.05200043756798  -0.01630210327780  -0.00010049164993
  0.00637346314000   0.00260137935810  -0.03430790379710
 -0.01044490397694  -0.01377040470208  -0.00160059773479
 -0.02414426463209  -0.02685983105012   0.00835496050266
 -0.02199075358869  -0.02800782334341  -0.02759896455962
 -0.03470148528936  -0.02299328113884  -0.00216653160225
 -0.00492864352323   0.00671925854541   0.00112905339306
 -0.01293279160353   0.00926578527572   0.02394144331839
 -0.07718890632404  -0.00473953652697   0.03460120831694
  0.01183968754723  -0.00779908312214   0.00572339982577
  0.01014219821840  -0.00163208052936   0.02665755241148
 -0.01451749847487  -0.00175171659141   0.00290236420820
  0.07961592239234   0.04393165557057   0.03984582157164
  0.00634176196548  -0.00523025018397  -0.00928205341625
  0.01651212781080  -0.02700469103550  -0.01501936476298
  0.02179977248873   0.03166502519671   0.00035914878801
 -0.01863158709996   0.03188898506101   0.00653030109871
  0.00355286920609   0.00327675265684  -0.00932302192292
  0.01515538893128   0.00917677237519  -0.01621379059326
 -0.03159800781460   0.01902461314600  -0.00011811193627
  0.00853215762630  -0.00233921490390   0.01948486365524
  0.00433538144751  -0.05353536909109   0.03128999552616
 -0.01683677074287   0.01331225491777   0.02295110496930
  0.01266964922262   0.02386881657887  -0.02371685549297
  0.01297540599540   0.02156871836984  -0.00970508040706
 -0.00008962159367  -0.01619449625967   0.00843154536187
  0.01030849065480   0.00391535136622   0.02112010112808
 -0.00310168504717   0.01784992209833   0.01536894535126
 -0.00631262723355   0.04877767686438  -0.00427701604135
 -0.02624958238733   0.02022012855851  -0.00021008249522
  0.02094447330640  -0.02043859783943  -0.07689380179638
 -0.00055289153206   0.00081688137181   0.01046041876031
  0.02335431123963   0.00522378063836  -0.01096324884172
 -0.00224045479165   0.04083187450107  -0.01820586988231
 -0.00315454700370   0.00755139968571   0.00379540806409
 -0.01062144173834  -0.02132295503866  -0.00052680934405
 -0.01018833524164  -0.01789904801930  -0.02138783881460
 -0.02031638863189  -0.03017215256559  -0.01116428798574
 -0.01102548831169   0.04376678618863  -0.03880067046935
 -0.00403723299393  -0.01440859866169  -0.01578495712987
 -0.00143980869364  -0.01400444404515  -0.03705984824025
  0.00984259503868   0.01005057545312   0.01892810362341
  0.00545590359799  -0.01370741418895   0.02393310189761
 -0.00659698444748  -0.06297541778938   0.01553809538935
 -0.00128204799285   0.00389695575050  -0.01710256982660
 -0.01810442697188   0.01756133154064  -0.02007514265220
  0.02720760322502   0.01324971460930   0.00590528195442
  0.02443241132037  -0.00666467782623  -0.01027838760206
  0.00457931191542   0.03378029356187  -0.01692568433505
 -0.03075407630485   0.02352039317826   0.01427025111756
 -0.01843352761428   0.00902320105016   0.02969644130645
 -0.02095871773685  -0.01984655482537   0.00513963111006
  0.00937034405699   0.00397322703111   0.04848560035849
 -0.01957008600009   0.01085910773322   0.00819107843952
 -0.00442298910732   0.00000187970410  -0.00225157114063
  0.02448198531435  -0.00402865101896  -0.02126499822005
 -0.00570412587263   0.01613883765768   0.00960806609227
 -0.00613771529920   0.00178512985796   0.00262971113603
 -0.03181913447867   0.04764879340215  -0.01085382881955
 -0.00821115585959  -0.00550310362970   0.02252091027670
  0.01393491983263  -0.00364327757622   0.00154505314345
 -0.02081953278371   0.00039161396202  -0.01035044365737
  0.01553562563744   0.00886272810684   0.01954108186875
  0.00017983748804  -0.01364783991523   0.00316618433474
  0.01291300339232  -0.02236130410568   0.02323958029740
 -0.02178891264791  -0.03704533792591   0.01118027828426
  0.01814110325222  -0.02138828810977  -0.00961095277128
  0.00058524261535   0.00763741061896  -0.00954058563862
  0.00581524502411   0.00521147535473  -0.00008596746072
 -0.00278681741312  -0.00326770947298   0.00852451853871
  0.00319358103627   0.01986186181448   0.02142374637911
 -0.00252062953891   0.01576598151515   0.00543826503883
 -0.02418974734044   0.00244897330510   0.01873284907528
  0.02193751838657  -0.02922311664866   0.02778678009938
 -0.00098271934885  -0.04762699158569   0.01231859227081
  0.00330674258450   0.02512979691388   0.04210439445866
  0.04348350619661  -0.00079642342216  -0.01837915412153
  0.00405434456827  -0.02804137351208  -0.02402013644347
  0.01557119418970   0.00593061414625  -0.00649439482370
  0.00786064425577   0.06001366345739  -0.01166916677462
  0.00398410519595  -0.03351987053731   0.01329816620224
  0.02870550058517   0.02854880485246  -0.01610238350822
  0.00598922774678  -0.00372715637318  -0.01758628487240
 -0.00381895593397  -0.01283807776860  -0.00683732449473
  0.02619937769087   0.02357134767863  -0.03756021189962
  0.01526501943185  -0.02678076899490  -0.00666342922736
 -0.00905403586371   0.00251301074798   0.00047513817001
 -0.00300235454638   0.01850285774953  -0.00846514571847
  0.00002465120750  -0.01355880809580   0.00171384067573
