 -0.02624407831254   0.02034126922474  -0.00016072256179
  0.02097865547900  -0.02055219017245  -0.07665754741100
 -0.00071148286907   0.00076790392277   0.01034888422487
  0.02349835756185   0.00542009452890  -0.01129391005759
 -0.00236656473734   0.04079035585825  -0.01803228303465
 -0.00338834991861   0.00789785468181   0.00383148880889
 -0.01080392796952  -0.02111402263763  -0.00028160296618
 -0.01024567581437  -0.01776196896900  -0.02135630651674
 -0.02022876236648  -0.03013516594764  -0.01111096984509
 -0.01101415018067   0.04348722360916  -0.03908565694860
 -0.00401554486760  -0.01437055950035  -0.01572269056186
 -0.00143250420324  -0.01394468001924  -0.03709471665532
  0.00964448596978   0.01014301298429   0.01890074703901
  0.00558198896974  -0.01384736261688   0.02364266672321
 -0.00634879052548  -0.06302251411725   0.01580000879086
 -0.00126520230226   0.00383622721049  -0.01716171619038
 -0.01785937359179   0.01762791194223  -0.01977489035116
  0.02746507776245   0.01320438615771   0.00581043256353
  0.02442157481821  -0.00657232538970  -0.01034639327543
  0.00432429512720   0.03401215915732  -0.01669113746952
 -0.03065912810586   0.02323412022156   0.01410926934018
 -0.01860584074849   0.00912480807400   0.02974686883943
 -0.02086430803588  -0.01972764058858   0.00494868898474
  0.00934913210866   0.00409502942913   0.04844067549436
 -0.01964003393315   0.01055443330413   0.00811523542008
 -0.00450026678239   0.00012568462029  -0.00252688180981
  0.02421789207661  -0.00406996223113  -0.02093143781653
 -0.00571424783688   0.01629239425363   0.00972468062733
 -0.00585119069504   0.00151356838515   0.00268672166888
 -0.03178731720888   0.04768546454465  -0.01081847175935
 -0.00829044494049  -0.00520808107952   0.02255709106102
  0.01381863779760  -0.00376637633647   0.00145260847629
 -0.02088940999526   0.00017769906564  -0.01009494277923
  0.01560652852087   0.00866763537354   0.01952890839700
  0.00034416182184  -0.01337836273735   0.00314330108460
  0.01278416465851  -0.02207106231498   0.02314537002699
 -0.02166374386984  -0.03719020867477   0.01150007805381
  0.01831686787809  -0.02141820989296  -0.00969968407448
  0.00096074354220   0.00722765291321  -0.00947749647077
  0.00588007092148   0.00505393741336   0.00004384629992
 -0.00263726707950  -0.00338579861166   0.00860589267258
  0.00340259019761   0.01988988956796   0.02137523702626
 -0.00239996179061   0.01617791562221   0.00552780652433
 -0.02417845472366   0.00265412112818   0.01903154453646
  0.02210326487213  -0.02880286657962   0.02775449348575
 -0.00108767522361  -0.04754770649128   0.01238651161913
  0.00327946754227   0.02491797589258   0.04169105098795
  0.04374565919879  -0.00099323665912  -0.01834971087573
  0.00430256955973  -0.02809985429394  -0.02402164408160
  0.01573599116696   0.00597915182207  -0.00666532468085
  0.00809629442933   0.05994461203938  -0.01144994334940
  0.00414859841672  -0.03329829236002   0.01314375568579
  0.02839244036673   0.02860029203062  -0.01571683130577
  0.00587279735173  -0.00357153105666  -0.01766695693218
 -0.00370484712071  -0.01317961060979  -0.00714891625781
  0.02610464919184   0.02340332880835  -0.03772653971708
  0.01497921821739  -0.02691095675689  -0.00675866515971
 -0.00880288499059   0.00246500236876   0.00047118196382
 -0.00282073860011   0.01849160596281  -0.00850158638055
  0.00011820919618  -0.01358238895365   0.00178838702327
  0.01372980971502   0.00646716648691  -0.02204869964452
 -0.01453239394982  -0.02661693680585   0.06513536242879
  0.01776873408270   0.02206387885918   0.00527544390072
  0.00957007963586   0.03009698428915   0.01598140815026
 -0.01791524392383   0.01451975618454  -0.00974244166621
 -0.02057112243503   0.00432517521050   0.00098413317961
 -0.01228646535695   0.00576962971897   0.02352010720256
 -0.00542381003560   0.01171482458380   0.00563738019188
 -0.03784302830427  -0.02735560231416   0.01329339052587
  0.05357948039681  -0.00660872070176   0.00123540683194
  0.04078277811330   0.03736314924911   0.00676517846669
 -0.02898806617481   0.03007558731854  -0.00365130020410
  0.00414998762254   0.01221065022250   0.04880726034452
 -0.01047131137362  -0.00301013116007   0.00519733557907
 -0.01562093545800   0.01141599932675   0.03426667114636
 -0.00201080169447   0.01765607799682  -0.01046441789166
 -0.00436318328774  -0.00839951698968   0.00431440860937
  0.02371526045527  -0.02204495310379   0.00986519987549
 -0.02843434884996  -0.00070971687522   0.02448618182303
  0.03248116422219   0.00502724759242   0.00492521604770
  0.03008433839309   0.04075919932786   0.02449126470227
 -0.01869332362968   0.01769912087032   0.01961016345189
 -0.00753903716744   0.00740490802089  -0.00405507373735
  0.00935644221962   0.00158920572138   0.05390691223454
 -0.00744733059932  -0.00058990189498   0.00817191451702
 -0.01326964590573  -0.01435583236562  -0.01466442777144
  0.00162648474769  -0.01013546753838  -0.00643122335541
  0.01215342818105  -0.01480045860300   0.05158603791671
  0.00142442813062  -0.00296213951804   0.00633234858386
  0.00776567875574   0.01766709051911  -0.02481212707246
  0.01225148027538   0.06030924311593  -0.05722615425707
  0.01612062187926  -0.01050744032430   0.00852339323409
 -0.00203480318572   0.00688476905539   0.02838909393968
 -0.01485545984238   0.03526238080938  -0.01059274250674
  0.00352189880808   0.00170474700811  -0.01205144818629
  0.00738011655322  -0.02015466890750  -0.03341490738642
 -0.00118409559190   0.01087652224191  -0.00608923903471
  0.00945162895471  -0.00091909027908  -0.02868985940764
  0.04741452659120   0.02295531292850  -0.01049190053383
 -0.02638518211786  -0.00223953141550  -0.00955663555823
 -0.03168297598892  -0.01015838895324  -0.02732850325486
 -0.00643463493243  -0.00169267772285   0.00445772264463
 -0.00061281712030  -0.00527519022615  -0.00472140387113
  0.04549010033702  -0.00013224601204  -0.01204975491696
  0.02129488335507  -0.02487680704890  -0.01038630796302
  0.01232259082522  -0.00121409731822  -0.04779970756272
 -0.00509372556297  -0.01453089000223   0.01022493407280
 -0.02717538425111  -0.02252563243907   0.04436403656171
  0.00918185670004   0.00290384451514  -0.00192125677874
 -0.00085836350505   0.02457322920344   0.02774727707568
 -0.02136768885931   0.01123293967179   0.01646476509918
  0.03547694525146   0.02884079500346  -0.01557378418342
  0.03166041461482   0.02688072344411  -0.00828695491356
 -0.03535858933617   0.00382199769165   0.02584120830389
  0.03052752990119  -0.01047135506337   0.01585978322467
  0.03267690816261   0.00505132797652  -0.01447768078020
 -0.02155958590542   0.03044560508456  -0.00217880890140
  0.02943017932198  -0.00906971206256   0.00069006667580
  0.00357722387669  -0.01970716223083   0.03415660100419
 -0.03308321788307  -0.02350883832751   0.00334279277381
 -0.01703929105331  -0.01685593049506  -0.01866930570864
  0.00986122320622   0.03182787896378   0.04477579166112
  0.00041060473144  -0.01416252260677   0.00831191496324
  0.00688532188141  -0.00533975205122   0.00399550449026
 -0.02525459523937  -0.01909523995546  -0.01624589649529
  0.01347763209283  -0.03204118517487   0.03132297715912
 -0.00480586868200   0.00588981597889  -0.00538566130217
 -0.00429832214300   0.01651350188156   0.00302171715434
  0.01487371225080   0.00283433639367  -0.04602840461826
  0.00453790231369  -0.00976333645054   0.01509782247049
  0.01253092459945  -0.01567045445325   0.00460500970659
  0.00914556474603   0.00004710133128   0.02369934897769
  0.01474808032238  -0.00878247391123  -0.02183994192164
 -0.01458083574475   0.02800053000602   0.01261917501446
 -0.02259236173600  -0.01964115909611  -0.01159092259923
  0.01557431879109   0.01746810110871  -0.03194230143463
  0.00557177790757  -0.01138559910050   0.00086972447265
  0.02608042109631   0.01380955027573   0.03024069769027
 -0.02244972958263   0.00329280662932   0.01303385886163
 -0.02155892829877   0.02424474878717  -0.00799197239081
  0.01216044265361   0.00028404183847  -0.00668514891235
  0.00235389475525  -0.01892804116261   0.00644998117105
  0.01174878251397   0.03301416851369   0.01571999770097
 -0.02336646096585   0.03521693127813  -0.02129658024477
 -0.00012641558292   0.00015513453597  -0.01700653645007
  0.00125957032735   0.00026438467599  -0.00610690932982
  0.01044426703316  -0.00288062724002  -0.04996790634142
 -0.00006235488921   0.00558729210417   0.02515001162929
 -0.02581374341586   0.00036699070238  -0.01741039866376
 -0.00770450446260  -0.01031699662523   0.00626343287631
 -0.00607804562710   0.00178525668313  -0.00321534231419
 -0.00835381199091  -0.00227450782042  -0.00017257563348
 -0.01034962818018  -0.00753039922251  -0.02885427408888
 -0.00597918898833   0.01085367757910  -0.01339810749947
  0.03179590225325  -0.00703204304089   0.01838330405880
  0.04650469909896   0.01563458829324   0.02454114699364
 -0.00706099954300   0.01768007850805  -0.02815514633128
 -0.00180483678088   0.00683311431675  -0.00840272826764
 -0.02885220965457  -0.02084689910451  -0.00605173923733
 -0.00336117186582  -0.03031107303048  -0.00772062927568
 -0.00951192178553   0.00035849731229   0.00372966594928
 -0.00656625271192   0.02933075400799  -0.04690026264387
 -0.00453262428206   0.01071060258397   0.00037571857020
  0.00232658426627   0.01149224126278  -0.00195910987281
  0.01795303136230   0.01707262605695  -0.02080519307957
 -0.00392757002219  -0.02302332253864  -0.02017331214262
 -0.01227102981492   0.00337245677254  -0.00834021628699
  0.05299152645143  -0.00931782985426  -0.02080895176169
  0.00487893579207   0.03497982775247   0.00240627426068
  0.00516462093380  -0.03018013083852  -0.01276309916345
 -0.01745318744939   0.00972915916090  -0.01564126632852
  0.00370255287107  -0.01484375683739   0.00244335965277
  0.00323629700728   0.00099326650604  -0.00840159628796
 -0.02913589690532  -0.02602102255729   0.00791328802581
  0.01553505655371   0.03211586484157   0.01042894924160
 -0.01008953901458   0.00966895257770  -0.00341321715913
  0.00048996701701  -0.00909618347506  -0.01115242293608
 -0.01570264008271  -0.01956076096921  -0.03580749483481
  0.01645489087568  -0.00927127302082   0.00804947649366
 -0.01470607647301  -0.02008709729722  -0.01953303699890
  0.01652834423436   0.01646320241934  -0.01300657149433
 -0.00152473837407   0.00447592341211   0.00724457360309
 -0.01073041959027  -0.00051780243268  -0.00093952676742
 -0.01077319362139   0.00176331020220  -0.04142295412275
  0.01012265185792  -0.01830091681564   0.00404218502066
 -0.04237955477470  -0.01409084621555   0.00155318578738
  0.00057220161158   0.00086940508474  -0.02421108209490
 -0.00568570688140   0.01272068041492  -0.02000549243721
  0.01588383209031  -0.00061431083075   0.01131239088245
 -0.03789093780729  -0.00878894544786  -0.01560164820150
 -0.03804496106315  -0.01086357904392   0.00474430024787
 -0.00308613091541  -0.01610230582366   0.01215751134916
 -0.02916482165429  -0.04395329264250   0.01352155381991
 -0.02147233137502  -0.06816714622713   0.05672587195803
 -0.01161251045409  -0.01390483225308  -0.00707572897833
  0.00123364915069  -0.01845922253577   0.02950496034303
  0.01416208901005  -0.04431313722080  -0.01386436799673
 -0.03593790921777  -0.05342263527584  -0.03139261675725
  0.00104864708472   0.00945007859725   0.00702231162723
  0.00547827824445   0.00411942849864  -0.02231348264070
  0.01009655151732   0.01439626579759   0.01516730194598
  0.01195409540502   0.02963204839486  -0.03617245714337
 -0.02413101707622   0.01504053016600  -0.02729314740042
 -0.00373507810723  -0.00162728700411   0.01032536422728
 -0.00569377815861   0.01042469462132   0.01629893019203
  0.02859165147728  -0.01505772599157   0.01922326001019
 -0.01584816689936  -0.01025427740042  -0.00243576581316
  0.00302003997827  -0.01302769905505   0.02751362165313
  0.00808151229246  -0.01346780564923   0.01425349126868
  0.01484385645993  -0.05707807681180   0.05207752926308
 -0.00486957337529  -0.04391035042222   0.05817194241148
 -0.00238085510438   0.01452729870340   0.00066030429863
  0.00953734725240  -0.04807862879462  -0.01664961059023
 -0.01566192582633   0.00382321843669  -0.03323662927603
  0.00477254989606  -0.00614369152918  -0.00108722349939
  0.02494821215027  -0.05606583117238   0.00762638841262
  0.01519367140167   0.02430263299746  -0.02755297970682
 -0.01277332455304   0.00401924144643  -0.00379327945101
 -0.01104228340621   0.00477438578480  -0.01126181833943
 -0.01517767363609   0.06942574507602  -0.02872477164763
 -0.00766369454568   0.01184078235811  -0.01016954155713
  0.04753009798819  -0.01374330017676   0.00031102908735
  0.00596917934726   0.00225098166984  -0.03190650450265
 -0.00849509574822  -0.01495977677770   0.00318152097793
 -0.02354877262098  -0.02513779278335   0.00642263016982
 -0.02519697937950  -0.02889374701419  -0.02680575576669
 -0.03517143048543  -0.02384291971501  -0.00331906180430
 -0.00498074123428   0.00746251741959   0.00120534192188
 -0.01468868932688   0.01062714728993   0.02469420720983
 -0.07699641135860  -0.00653484751565   0.03194456424844
  0.00893626534485  -0.00696838214106   0.00724976423672
  0.00910012612864  -0.00119819069336   0.02868975090229
 -0.01359416819454  -0.00092829381383   0.00187097042748
  0.08032358013090   0.04281423864698   0.03928992908037
  0.00794168677985  -0.00430220484073  -0.01140068050057
  0.01291835867454  -0.02560037444211  -0.01178577520659
  0.01904930786135   0.03071633341060  -0.00003269699838
 -0.01587419033441   0.03120372336245   0.00477941948693
  0.00520595212099   0.00337078768016  -0.01163771499959
  0.01278486202954   0.00864015723040  -0.01785825428023
 -0.03083814217288   0.01962618842841   0.00089994491124
  0.00618451586282  -0.00458944609831   0.01736911890798
  0.00446258804083  -0.05343117653749   0.03042935979121
 -0.01748364080011   0.01325657335744   0.02331951021639
  0.01202010872639   0.02497094627513  -0.02138714012415
  0.01214907019200   0.02290394764065  -0.00964750677972
  0.00017377161447  -0.02036179541782   0.01415559263418
  0.00771006545710   0.00272923332086   0.01929358151841
 -0.00256365438225   0.01575781919338   0.01485517472296
 -0.00562272746663   0.05376435747177  -0.00605636950860
 -0.02309723925726   0.01957933000332  -0.00033755865692
  0.02002824438395  -0.02080902114135  -0.07332876915445
 -0.00079129811226   0.00125992028970   0.01040528386572
  0.02309582880726   0.00709516397545  -0.01053387705954
 -0.00152792630750   0.03832909909972  -0.01629818787253
 -0.00192346220170   0.00707644729376   0.00340082999536
 -0.00994089153403  -0.02218225970673  -0.00015816580902
 -0.01141299951098  -0.01704475008685  -0.02260868009396
 -0.01937392260158  -0.03036785522518  -0.01002490786884
 -0.00888245243144   0.04320955556832  -0.04086058417996
 -0.01188902958751  -0.01943175196328  -0.00894443589356
 -0.00104389691164  -0.01505824124112  -0.03863917243879
  0.00423028208247   0.00743651600979   0.02049391253370
