  0.00508597816354  -0.00063563715103  -0.00253248860556
 -0.00042658493278  -0.00088896024781  -0.00485919036546
 -0.00079711186001   0.00445655067996   0.00287281320726
 -0.00210633423066   0.00174378412916   0.00130709579619
 -0.00353080200347  -0.00258359047247  -0.00416866830028
  0.00065331682955  -0.00303678871921  -0.00251845307213
 -0.00244635605024  -0.00083579123172  -0.00108195082842
  0.00019186087842   0.00255588477577  -0.00476339583797
 -0.00561681295112   0.00204910191801   0.00202787137313
  0.00318688469921  -0.00118911834714   0.00179020042576
 -0.00407204231932  -0.00223529444160   0.00127271631575
  0.00031908950634   0.00181123980790  -0.00254411291924
 -0.00176080721576  -0.00732642189895  -0.00197885501062
  0.00055113931837  -0.00157057205890  -0.00285362096812
  0.00487320585272   0.00282540761592  -0.00277123440371
  0.00391841799774  -0.00129919411663  -0.00033472292669
  0.00375101156636   0.00300626244609  -0.00086943534368
 -0.00115746254759  -0.00360115922558   0.00496698525363
 -0.00581895676253   0.00080898336339   0.00252648545748
  0.00468052105454  -0.00411959130032  -0.00772550267878
  0.00124847030059  -0.00487171700770   0.00276821726588
  0.00198450246577  -0.00002849480401   0.00265476135055
  0.00074155587730   0.00353583722902   0.00315716509776
  0.00081839228797  -0.00112254525552   0.00155896775511
  0.00273475787405   0.00243180945149   0.00348815023810
  0.00644702442601  -0.00569826328971  -0.00392982744275
 -0.00439883577581  -0.00170440066957   0.00328553576404
  0.00150618699863   0.00123405076351   0.00183609776741
 -0.00472534313188  -0.00132862260943  -0.00633882821221
 -0.00115798661672   0.00473067987504  -0.00503606250562
 -0.00494535570820   0.00529725033644  -0.00118414143487
 -0.00007488746815  -0.00243764676258   0.00414212378270
  0.00341016155600  -0.00211719863731   0.00181427708027
  0.00183931494403   0.00450771697406  -0.00439311056564
 -0.00200799784505  -0.00116901044915  -0.00206560752810
  0.00546942538114   0.00141963592260  -0.00402425767715
 -0.00286235929096   0.00035744564327  -0.00148000692394
 -0.00066359582336  -0.00140593007811  -0.00019500802834
 -0.00458747195641   0.00031768711406  -0.00454559333937
 -0.00135164149391  -0.00432530251600   0.00072888431819
  0.00097210333449  -0.00312969507093  -0.00116141946242
  0.00068963747285  -0.00003069361217   0.00422333705424
  0.00091590230059   0.00297899004797  -0.00388495110747
 -0.00278939977946   0.00299739230953  -0.00087909440976
 -0.00108851874167  -0.00202439566133   0.00008950054095
  0.00104631013407   0.00332892860987   0.00669573311608
  0.00297605397530  -0.00276862946638  -0.00420599602524
 -0.00142779747337   0.00495651406384   0.00041522253850
  0.00123129212429   0.00161336555983   0.00283735636406
 -0.00112623363431  -0.00161995598079  -0.00137300048842
  0.00140505120957  -0.00690559081467   0.00149276594418
  0.00367176872423  -0.00022394491893   0.00492966044608
  0.00217917861012   0.00167110250051   0.00507479909401
 -0.00784200671834  -0.00046649269974   0.00194730472709
  0.00307085111990   0.00333029807873  -0.00270530683034
 -0.00158464173796   0.00301662955296   0.00047508943582
 -0.00315331719882  -0.00822873633161  -0.00701164579748
 -0.00429944182716   0.00288116023138   0.00349942700850
  0.00042157859222   0.00326071279003  -0.00327538084914
 -0.00279111077059  -0.00559334213996   0.00180933577131
  0.00818719628555   0.00532715805999  -0.00203553052857
  0.00023867800163  -0.00521018363460   0.00237175515511
 -0.00252582957059  -0.00178438448585  -0.00187576500744
  0.00017771924597  -0.00084863393226   0.00165156340184
  0.00383119759657   0.00783549219074   0.00426062047584
  0.00925285024618  -0.00046098687935  -0.00328918289518
 -0.00010582454880  -0.00258970921375   0.00220484658890
  0.00324768758973  -0.00208222748608   0.00282957815440
 -0.00189244775992  -0.00278810963607   0.00009597308935
  0.00439057443650   0.00983842733556  -0.00294863976631
 -0.00414568545489   0.00119878421255   0.00646969349178
 -0.00253775405235   0.00047344522781   0.00372730244868
 -0.00416621026586  -0.00364092206487  -0.00032458349986
  0.00041510493644   0.00361495761910   0.00060775404746
 -0.00123221925470  -0.00502946745984  -0.00229627581634
  0.00613635065213   0.00326021097902  -0.00150151289786
 -0.00168394754251  -0.00094792313393   0.00413361607542
  0.00404352084655   0.00261732578817   0.00427165357590
 -0.00566151148202  -0.00511529739712  -0.00129805817051
  0.00194600361803   0.00385426264245   0.00137492604662
  0.00246208878592  -0.00626068597680   0.00193686315810
 -0.00320827184536   0.00173126477124  -0.00325890169351
 -0.00133919331670   0.00094897096587   0.00018122231668
  0.00173077092934  -0.00220706916461   0.00454774227072
  0.00281618165808  -0.00039756853982   0.00485499268120
 -0.00185493284986   0.00367964013381   0.00253478763997
 -0.00102459596201  -0.00378879207727  -0.00294127554339
 -0.00389835634367   0.00414904296492  -0.00053717507531
 -0.00710844315808   0.00044634148919   0.00602341409059
  0.00249852155323   0.00614026610963  -0.00341648315732
  0.00380754835489  -0.00268219358158   0.00115783885059
 -0.00235104035120   0.00367263540599   0.00585390170789
  0.00337911619704   0.00335875337201   0.00147631319303
 -0.00088066934862  -0.00328130143381  -0.00277496977681
 -0.00231551678815  -0.00163183045685  -0.00725901221295
 -0.00280028195258  -0.00399606989979  -0.00542004712266
  0.00116428232554  -0.00195397876759  -0.00188141941030
  0.00290623275616  -0.00362450055077  -0.00152392511344
  0.00141397930911   0.00228797092665   0.00047591161199
  0.00098576074229   0.00403195004288   0.00031748590649
 -0.00627046903230   0.00381518802007  -0.00019905994887
  0.00220872344654  -0.00045824928887  -0.00753957014337
 -0.01246090858092   0.00120010701334   0.00737064955016
  0.00273801504180   0.00216012254426  -0.00058566414724
 -0.00388483032404   0.00561478593774   0.00078194639430
  0.00298646475241   0.00126182631141  -0.00103676200732
 -0.00379182317585   0.00434295429034  -0.00319246294489
 -0.00770270604578  -0.00139626662430   0.00138055328649
  0.00264282346683   0.00003396200537   0.00490939850610
 -0.00361948853521  -0.00397828690926   0.00003047396898
  0.00414014946217   0.00342248422527   0.00327169821622
 -0.00290113869917  -0.00084896556975  -0.00036718729963
  0.00063080309108  -0.00214992565946  -0.00126077562689
 -0.00548033214127  -0.00011163331578   0.00140763215478
 -0.00168534852846   0.00051954817213   0.00051857295421
  0.00501643571358  -0.00230978002439   0.00361592606717
  0.00071459527213   0.00049521800521   0.00134148910525
  0.00488758592334   0.00475993897806   0.00028915207461
 -0.00100368011253   0.00393173449582   0.00074071479549
 -0.00086880487315   0.00078528502236  -0.00047784522412
  0.00163957221684   0.00006050894920  -0.00223727891661
  0.00484048806080   0.00261097049897  -0.00143040715177
  0.00036115580422   0.00157346574984  -0.00057663514734
 -0.00248294575386   0.00608467399231   0.00039802255010
 -0.00073219246254   0.00074772381483  -0.00424070777086
  0.00057078075565   0.00639419407488  -0.00228705525486
 -0.00083087658661   0.00235299449934  -0.00358128683735
  0.00429414190496   0.00298247889513   0.00401858963821
 -0.00471229052840   0.00150473805866   0.00188619222532
  0.00294057628185   0.00587423763211  -0.00578856942625
 -0.00305710535986  -0.00433829287770  -0.00228270162900
  0.00433105933043   0.00046344094427  -0.00271592119931
 -0.00207127456045  -0.00156433785538   0.00351459701759
  0.00238923647606   0.00225970866897  -0.00025159754386
  0.00129498436393  -0.00337796108619  -0.00000397038966
 -0.00118190039879  -0.00032704376119   0.00073310140229
 -0.00818178402736  -0.00556651879105   0.00339255253014
  0.00494057805895   0.00025264484828  -0.00158132034046
 -0.00703151773921  -0.00499196545960  -0.00093830563049
  0.00103059755346   0.00133479327516  -0.00128773389913
  0.00348231830534  -0.00235001792207  -0.00435461782586
  0.00442874711635   0.00503434761497  -0.00338966722196
  0.00190540603543  -0.00107145066266   0.00496861584154
  0.00323645144517   0.00026296181635  -0.00298732715139
 -0.00091407858206   0.00049807286610   0.00136952075662
 -0.00095936944833   0.00017941145746  -0.00458030023561
 -0.00075954168732   0.00852079645816   0.00189613231475
  0.00259842539622  -0.00297146242945  -0.00378617669515
 -0.00207582090734   0.00147673117515  -0.00268990856688
 -0.00524276789533  -0.00022825356527   0.00362550928901
  0.00087545160925  -0.00072285871627   0.00294236354308
  0.00376997947608  -0.00473111998437   0.00088478722604
 -0.00466540223044  -0.00292468200667   0.00548753344613
  0.00038226067280   0.00107441787953   0.00294531411166
  0.00294051372412  -0.00145263156395  -0.00038665848755
  0.00479351109526  -0.00171020221092   0.00568267441901
 -0.00392009434210  -0.00417795716259  -0.00256279864588
  0.00249816686501  -0.00591363045309   0.00292219945874
 -0.00264170450906  -0.00314447367535  -0.00334196361461
  0.00036216799661  -0.00046171754549   0.00244483504300
  0.00361761981839   0.00525990210592  -0.00193700127075
  0.00274117795605   0.00042849022116  -0.00124854614525
 -0.00136987129714  -0.00114584261774  -0.00146382783099
 -0.00181449140576   0.00054241325816  -0.00124192908105
 -0.00247568969393   0.00205035934033  -0.00328419654281
 -0.00406544075996  -0.00666029257008  -0.00277920649374
 -0.00170867959877   0.00638767542118  -0.00067739486442
 -0.00457701575547  -0.00424846651955   0.00476446904236
 -0.00723406450973  -0.00058988737628  -0.00035478036151
  0.00123297959766  -0.00421024611977   0.00636436991409
 -0.00010471226881   0.00515896945609  -0.00406814360111
 -0.00026845559333  -0.00126974699563   0.00047788034788
 -0.00090151315007   0.00016216067388  -0.00059939612607
  0.00368711241691  -0.00066996420166   0.00337955233570
  0.00365816864020  -0.00066304047382   0.00542598710213
  0.00066461063003   0.00340692344850   0.00420757944354
  0.00146490230976  -0.00071495227493   0.00691842027956
  0.00418720591520  -0.00177984127482  -0.00661843546235
  0.00823130034491  -0.00015015813472  -0.00028539565276
 -0.00297313620834   0.00033833440297  -0.00252601675091
  0.00338100446421   0.00023114022954   0.00398843536627
 -0.00151171013127   0.00154732366414   0.00285752012350
  0.00487945509490  -0.00062498636174  -0.00285746614984
 -0.00030837054931   0.00028298732823   0.00473751383384
  0.00187982424441  -0.00359104980262  -0.00421990844233
  0.00588060351522   0.00592795503290   0.00129536069659
 -0.00169009939752  -0.00503481899773  -0.00638545725030
 -0.00395313275714   0.00322522027708  -0.00098953703855
 -0.00411504018496  -0.00140223355922   0.00149703150966
 -0.00062716969611  -0.00050188133063  -0.00001749728980
 -0.00494236257969   0.00269336026909   0.00134164107378
  0.00192956042462   0.00424948077139   0.00037216857381
 -0.00228209945006   0.00175233512706  -0.00169164730003
  0.00226027566568   0.00320065697209  -0.00600528675154
 -0.00266637210812   0.00016886420531  -0.00064812316806
  0.00049801983343   0.00152932937550  -0.00413081717005
 -0.01836948730812  -0.01805667492410   0.02317909831977
  0.00403114336592  -0.00108339310678   0.00019427416460
 -0.00745519076543  -0.00104807485768  -0.00041435270662
  0.00075845424635  -0.00197639349195   0.00084695878007
  0.00687716359624  -0.00210936492438  -0.00083278904688
  0.00621729283115   0.00150871307935   0.00587287506463
  0.00004773916477  -0.00180015560926   0.00550392308275
 -0.00237013239008   0.00512404097462   0.00033206663212
 -0.00197795343844  -0.00583634419377   0.00063278774687
  0.00109595230525  -0.00204879724604   0.00317681162800
 -0.00403642362173  -0.00350374030314   0.00082824694771
 -0.00451588972013   0.00332264852539  -0.00196989142966
  0.00184066508881   0.00709083577814   0.00007762682052
 -0.00526701395942  -0.00293938628459  -0.00152507459414
 -0.00046108790141  -0.00213919976518   0.00332576121403
 -0.00123538051405   0.00135110127842  -0.00125438024832
  0.00147837595401   0.00201016519282   0.00168638111750
 -0.00062845335796   0.00000558483435   0.00506221377996
 -0.00558858967015   0.00010691202172   0.00030566219862
 -0.00486640173912   0.00204942750061  -0.00183106318302
 -0.00422364627463  -0.00621298025894  -0.00291015967242
  0.00023049837748   0.00517823489434   0.00173851558591
 -0.00600188079696   0.00455537606295  -0.00195169197828
  0.00278929068568   0.00208982391349   0.00409005049796
  0.00432337539296  -0.00099775977279  -0.01181253727434
 -0.00124259411261  -0.00040760203548   0.00051365882767
  0.00295383584148  -0.00166690519303   0.00414098441132
  0.00105624426526  -0.00302070405488   0.00216135761243
 -0.00583278859641   0.00272681690258   0.00089784318134
 -0.00401774216871   0.00573116533586  -0.00178010217971
  0.00197471206169  -0.00234694038967  -0.00139586674533
  0.00105089814464   0.00132162238930   0.00139942987953
 -0.00224831595364   0.00235786284020   0.00004717459102
 -0.00058766690192   0.00277987176158   0.00208108380783
  0.00515797799304   0.00046098806005  -0.00369455973040
 -0.00037962996164   0.00167044358386   0.00301995290959
  0.00102151239044  -0.00137929581576  -0.00507647148671
  0.00191978520769   0.00124626631940  -0.00521619233747
  0.00854854076134   0.00273328397774   0.00056739050775
  0.00222980706051  -0.00581455687837   0.00523449371158
 -0.00674222064861   0.00687704529838   0.00114292465019
  0.00371076465568  -0.00301923000663  -0.00051665969722
  0.00922351508403  -0.00326968679515  -0.01034712624179
  0.00285774863612   0.00198026716737   0.00350881394444
 -0.00335159308104   0.00118523260870  -0.00009213965988
  0.00109622723501  -0.00351433692393  -0.00176594186286
  0.00197917370337  -0.00009028857468  -0.00528025079100
  0.00223759597332   0.00527197697854  -0.00426000269833
  0.00411684002441  -0.00439331921625  -0.00141671577502
 -0.00353717444959   0.00006432858088  -0.00266174642132
  0.00087634141540   0.00018076053186   0.00416460026857
  0.00114166411393   0.00128610726503  -0.00257656406381
  0.00543586850750   0.00088252416590   0.00576221309374
 -0.00172919573211  -0.00041064312025  -0.00143255779132
  0.00056214713986  -0.00051935894749  -0.00120184720382
  0.00160138263866   0.00277501435658  -0.00263624236046
  0.00516066099413  -0.00173901552335   0.00489599120812
 -0.00019580311605   0.00245125496821  -0.00065212292080
  0.00653159539219   0.00257955171844   0.00387171258722
 -0.00048801903145  -0.00076368169340  -0.00486099220622
  0.00175480602444  -0.00072118518769  -0.00154810397453
 -0.00120600841267   0.00072570464694  -0.00418041002067
 -0.00294709141832  -0.00303455919692   0.00255893832400
 -0.00360179537654   0.00339234029188  -0.00057814354901
  0.00329082485369  -0.00509579948020   0.00339668962449
  0.00490234622167  -0.00086344612380  -0.00207099099274
 -0.00266087869637  -0.00074687592637  -0.00147447506546
